,image,inference time,label
0,"[[[ 11 101 125]
  [ 11 101 125]
  [ 13 104 126]
  ...
  [144 149 132]
  [147 153 136]
  [147 153 136]]

 [[ 24 108 133]
  [ 24 108 133]
  [ 27 111 134]
  ...
  [134 136 123]
  [136 139 125]
  [136 139 125]]

 [[ 51 123 151]
  [ 51 123 151]
  [ 54 127 152]
  ...
  [114 109 104]
  [112 108 103]
  [112 108 103]]

 ...

 [[172 106 108]
  [172 106 108]
  [170 107 107]
  ...
  [ 40  83  63]
  [ 29  73  50]
  [ 29  73  50]]

 [[133  67  71]
  [133  67  71]
  [137  74  75]
  ...
  [ 20  47  48]
  [  9  37  35]
  [  9  37  35]]

 [[114  48  53]
  [114  48  53]
  [121  58  60]
  ...
  [ 10  30  40]
  [  0  20  28]
  [  0  20  28]]]",3.5256096569974034,[]
1,"[[[ 63  95 160]
  [ 63  95 160]
  [ 76 105 167]
  ...
  [121 174  90]
  [113 168  83]
  [113 168  83]]

 [[ 62  97 158]
  [ 62  97 158]
  [ 72 105 163]
  ...
  [119 165  87]
  [112 160  80]
  [112 160  80]]

 [[ 61 103 155]
  [ 61 103 155]
  [ 65 105 154]
  ...
  [115 148  81]
  [111 144  76]
  [111 144  76]]

 ...

 [[123 133 108]
  [123 133 108]
  [112 123 100]
  ...
  [140 142 139]
  [135 137 134]
  [135 137 134]]

 [[ 73  78  57]
  [ 73  78  57]
  [ 69  75  55]
  ...
  [112 116 101]
  [110 114  99]
  [110 114  99]]

 [[ 50  52  32]
  [ 50  52  32]
  [ 49  52  33]
  ...
  [ 99 104  83]
  [ 98 103  82]
  [ 98 103  82]]]",2.8216277700012142,[]
2,"[[[148  86 146]
  [148  86 146]
  [150  90 148]
  ...
  [109 206  97]
  [109 207  95]
  [109 207  95]]

 [[168 106 165]
  [168 106 165]
  [168 108 165]
  ...
  [121 210 103]
  [121 212 102]
  [121 212 102]]

 [[210 149 204]
  [210 149 204]
  [206 146 200]
  ...
  [146 220 115]
  [148 223 116]
  [148 223 116]]

 ...

 [[123 146 127]
  [123 146 127]
  [117 138 119]
  ...
  [ 53 132  97]
  [ 45 128  92]
  [ 45 128  92]]

 [[ 78 104  85]
  [ 78 104  85]
  [ 77 102  84]
  ...
  [ 46 135 108]
  [ 36 128 100]
  [ 36 128 100]]

 [[ 56  84  65]
  [ 56  84  65]
  [ 58  85  67]
  ...
  [ 43 136 113]
  [ 32 128 104]
  [ 32 128 104]]]",2.8081489020005392,[]
3,"[[[100  82   0]
  [100  82   0]
  [104  84   4]
  ...
  [114 161  67]
  [117 164  71]
  [117 164  71]]

 [[ 94  78   0]
  [ 94  78   0]
  [100  83   6]
  ...
  [117 160  73]
  [121 164  77]
  [121 164  77]]

 [[ 81  70   0]
  [ 81  70   0]
  [ 91  79  11]
  ...
  [126 159  86]
  [131 163  91]
  [131 163  91]]

 ...

 [[106 159 115]
  [106 159 115]
  [109 161 118]
  ...
  [139 156 123]
  [138 154 121]
  [138 154 121]]

 [[137 191 145]
  [137 191 145]
  [131 183 139]
  ...
  [ 85 116  71]
  [ 85 116  71]
  [ 85 116  71]]

 [[152 207 160]
  [152 207 160]
  [141 194 149]
  ...
  [ 59  96  47]
  [ 60  97  47]
  [ 60  97  47]]]",2.810469888001535,[]
4,"[[[118  69  43]
  [118  69  43]
  [130  81  57]
  ...
  [ 88  21  99]
  [ 82  14  97]
  [ 82  14  97]]

 [[103  63  33]
  [103  63  33]
  [114  73  46]
  ...
  [ 99  38 108]
  [ 96  34 108]
  [ 96  34 108]]

 [[ 72  51  12]
  [ 72  51  12]
  [ 80  59  22]
  ...
  [124  75 126]
  [126  76 130]
  [126  76 130]]

 ...

 [[116 192 109]
  [116 192 109]
  [116 190 110]
  ...
  [ 96  89 140]
  [ 95  88 141]
  [ 95  88 141]]

 [[107 178 103]
  [107 178 103]
  [104 175 102]
  ...
  [111 107 152]
  [106 101 149]
  [106 101 149]]

 [[102 172 101]
  [102 172 101]
  [ 98 167  98]
  ...
  [118 116 158]
  [111 108 153]
  [111 108 153]]]",2.809145980001631,[]
5,"[[[130 110  93]
  [130 110  93]
  [131 110  97]
  ...
  [125 151 204]
  [134 160 214]
  [134 160 214]]

 [[159 136 122]
  [159 136 122]
  [158 134 125]
  ...
  [107 131 179]
  [113 137 187]
  [113 137 187]]

 [[219 191 184]
  [219 191 184]
  [214 186 183]
  ...
  [ 70  89 128]
  [ 71  88 129]
  [ 71  88 129]]

 ...

 [[123 154 179]
  [123 154 179]
  [120 147 174]
  ...
  [103 122  85]
  [105 125  86]
  [105 125  86]]

 [[127 152 192]
  [127 152 192]
  [125 146 188]
  ...
  [177 181 157]
  [185 191 165]
  [185 191 165]]

 [[129 151 199]
  [129 151 199]
  [127 146 195]
  ...
  [211 209 191]
  [223 222 202]
  [223 222 202]]]",2.808731828001328,[]
6,"[[[251 208 141]
  [251 208 141]
  [234 193 129]
  ...
  [196 184 122]
  [196 184 120]
  [196 184 120]]

 [[221 181 117]
  [221 181 117]
  [211 172 111]
  ...
  [185 174 114]
  [187 176 115]
  [187 176 115]]

 [[159 124  67]
  [159 124  67]
  [163 129  75]
  ...
  [161 151  97]
  [169 158 104]
  [169 158 104]]

 ...

 [[103  94  67]
  [103  94  67]
  [111 102  77]
  ...
  [149 173 123]
  [159 184 132]
  [159 184 132]]

 [[176 168 138]
  [176 168 138]
  [172 164 135]
  ...
  [119 137  90]
  [118 136  88]
  [118 136  88]]

 [[211 204 171]
  [211 204 171]
  [201 194 162]
  ...
  [105 120  75]
  [ 98 114  67]
  [ 98 114  67]]]",2.8046775670009083,[]
7,"[[[106 210 169]
  [106 210 169]
  [113 213 172]
  ...
  [120 108 119]
  [127 115 127]
  [127 115 127]]

 [[124 220 182]
  [124 220 182]
  [126 220 181]
  ...
  [141 131 139]
  [148 139 148]
  [148 139 148]]

 [[161 242 209]
  [161 242 209]
  [155 233 199]
  ...
  [183 180 181]
  [192 189 191]
  [192 189 191]]

 ...

 [[128 148 166]
  [128 148 166]
  [126 145 163]
  ...
  [186 136 182]
  [179 129 177]
  [179 129 177]]

 [[122 147 158]
  [122 147 158]
  [122 147 158]
  ...
  [154  98 143]
  [145  88 136]
  [145  88 136]]

 [[119 147 154]
  [119 147 154]
  [121 149 156]
  ...
  [139  79 125]
  [129  69 117]
  [129  69 117]]]",2.8142876000019896,[]
8,"[[[ 84 117  83]
  [ 84 117  83]
  [ 93 126  92]
  ...
  [102  44  43]
  [ 98  38  38]
  [ 98  38  38]]

 [[106 139 103]
  [106 139 103]
  [112 145 110]
  ...
  [120  65  61]
  [117  59  56]
  [117  59  56]]

 [[153 185 146]
  [153 185 146]
  [154 185 147]
  ...
  [158 109  98]
  [155 105  95]
  [155 105  95]]

 ...

 [[172  73  30]
  [172  73  30]
  [172  76  34]
  ...
  [124 121 112]
  [129 125 117]
  [129 125 117]]

 [[161  60  17]
  [161  60  17]
  [160  62  20]
  ...
  [170 153 149]
  [171 155 151]
  [171 155 151]]

 [[156  54  11]
  [156  54  11]
  [154  55  13]
  ...
  [192 169 167]
  [192 169 167]
  [192 169 167]]]",2.8112864730028377,[]
9,"[[[147 106 187]
  [147 106 187]
  [142 101 179]
  ...
  [ 85 117  88]
  [ 76 107  78]
  [ 76 107  78]]

 [[167 133 203]
  [167 133 203]
  [159 124 192]
  ...
  [ 96 125  97]
  [ 87 116  88]
  [ 87 116  88]]

 [[210 189 236]
  [210 189 236]
  [195 174 219]
  ...
  [118 142 116]
  [112 136 110]
  [112 136 110]]

 ...

 [[101 139 147]
  [101 139 147]
  [106 143 152]
  ...
  [100 128  74]
  [104 132  77]
  [104 132  77]]

 [[ 81 123 135]
  [ 81 123 135]
  [ 84 125 137]
  ...
  [113 148  93]
  [113 148  92]
  [113 148  92]]

 [[ 72 116 129]
  [ 72 116 129]
  [ 74 117 131]
  ...
  [120 157 102]
  [118 155  99]
  [118 155  99]]]",2.8049828360017273,[]
